<tr class="oddrow"><td class="mpnumber" rowspan="4">(1)</td><td class="mpname" rowspan="4">Ceres</td><td class="provdesig" rowspan="4"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp41/a000001.sp41.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp41/sp41_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[041]</a></td><td>2012-11-20</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass1/a000006.1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref001">ref[01]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000006.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000006.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a000006.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="5">(7)</td><td class="mpname" rowspan="5">Iris</td><td class="provdesig" rowspan="5"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp28/a000007.sp28.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp28/sp28_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[028]</a></td><td>2012-11-06</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass1/a000007.1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref001">ref[01]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000007.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000007.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a000007.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1">(8)</td><td class="mpname" rowspan="1">Flora</td><td class="provdesig" rowspan="1"></td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass1/a000008.1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref001">ref[01]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="2">(9)</td><td class="mpname" rowspan="2">Metis</td><td class="provdesig" rowspan="2"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp75/a000009.sp75.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp75/sp75_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[075]</a></td><td>2009-08-31</td></tr>
<tr class="oddrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a000009.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="7">(10)</td><td class="mpname" rowspan="7">Hygiea</td><td class="provdesig" rowspan="7"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/smass/smassneo/a000010.4.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref004">ref[04]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp28/a000010.sp28.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp28/sp28_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[028]</a></td><td>2012-11-06</td></tr>
<tr class="evenrow"><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp111/a000010.sp111.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp111/sp111_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[111]</a></td><td>2012-10-22</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass1/a000010.1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref001">ref[01]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000010.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000010.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a000010.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="4">(11)</td><td class="mpname" rowspan="4">Parthenope</td><td class="provdesig" rowspan="4"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp47/a000011.sp47.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp47/sp47_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[047]</a></td><td>2007-09-04</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000011.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000011.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a000011.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="3">(12)</td><td class="mpname" rowspan="3">Victoria</td><td class="provdesig" rowspan="3"></td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000012.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000012.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a000012.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="4">(13)</td><td class="mpname" rowspan="4">Egeria</td><td class="provdesig" rowspan="4"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp41/a000013.sp41.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp41/sp41_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[041]</a></td><td>2012-11-20</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000013.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000013.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a000013.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="6">(14)</td><td class="mpname" rowspan="6">Irene</td><td class="provdesig" rowspan="6"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp25/a000014.sp25.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp25/sp25_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[025]</a></td><td>2012-11-06</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/spex/as68/a000014.as68.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="minus.html#unpublished">as[068]</a></td><td>2014-09-24</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass1/a000014.1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref001">ref[01]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000014.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000014.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a000014.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="4">(15)</td><td class="mpname" rowspan="4">Eunomia</td><td class="provdesig" rowspan="4"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp28/a000015.sp28.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp28/sp28_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[028]</a></td><td>2012-11-06</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000015.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000015.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a000015.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp61/a000021.sp61.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp61/sp61_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[061]</a></td><td>2011-07-06</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="4">(16)</td><td class="mpname" rowspan="4">Psyche</td><td class="provdesig" rowspan="4"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp58/a000016.sp58.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp58/sp58_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[058]</a></td><td>2007-09-04</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000016.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000016.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a000016.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="3">(17)</td><td class="mpname" rowspan="3">Thetis</td><td class="provdesig" rowspan="3"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp96/a000017.sp96.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp96/sp96_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[096]</a></td><td>2011-03-24</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000017.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000017.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="4">(18)</td><td class="mpname" rowspan="4">Melpomene</td><td class="provdesig" rowspan="4"></td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass1/a000018.1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref001">ref[01]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000018.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000018.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a000018.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="5">(19)</td><td class="mpname" rowspan="5">Fortuna</td><td class="provdesig" rowspan="5"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp48/a000019.sp48.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp48/sp48_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[048]</a></td><td>2007-09-04</td></tr>
<tr class="oddrow"><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp49/a000019.sp49.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp49/sp49_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[049]</a></td><td>2007-09-04</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000019.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000019.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a000019.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="4">(20)</td><td class="mpname" rowspan="4">Massalia</td><td class="provdesig" rowspan="4"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp96/a000020.sp96.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp96/sp96_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[096]</a></td><td>2011-03-24</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000020.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
